-- Merging decision tree log ---
manifest
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-147:12
MERGED from [com.google.firebase:firebase-sessions:2.0.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6c1204be3cedb65628063b3c48451e66\transformed\firebase-sessions-2.0.7\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fd75ac314c3c70ae29113d3447725d27\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fd75ac314c3c70ae29113d3447725d27\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\92c96bcecae21012bffd832055b64931\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\92c96bcecae21012bffd832055b64931\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\528601389da6189c0ab3a3a56e6524dd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\528601389da6189c0ab3a3a56e6524dd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\5b35059fd6948b6c482291b5166df5e4\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\5b35059fd6948b6c482291b5166df5e4\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4994a9c0a6ac69daf6e17dbc6aa0799f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4994a9c0a6ac69daf6e17dbc6aa0799f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b14b2e2a009d94e96a1cf59530d45e76\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b14b2e2a009d94e96a1cf59530d45e76\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4619353a10bc6a42aa6e97e8d35078f2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4619353a10bc6a42aa6e97e8d35078f2\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ffdb8daeef9a9542fb630d44f2104082\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ffdb8daeef9a9542fb630d44f2104082\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\84b686b0a585690cc930e7df2e951c30\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] C:\Users\prasa\.gradle\caches\9.0.0\transforms\84b686b0a585690cc930e7df2e951c30\transformed\ui-test-manifest-1.7.6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2548681cfb99c0e4b20641168c6ab2f1\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\17adfce6e7244f0c9167a927fd9f898f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\17adfce6e7244f0c9167a927fd9f898f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fca11a3848d25033b3b42726f7248d23\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fca11a3848d25033b3b42726f7248d23\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c4264f04c0d7154555006477bfea687f\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c4264f04c0d7154555006477bfea687f\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3e276e644cc651b67c613f95ef615663\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prasa\.gradle\caches\9.0.0\transforms\3e276e644cc651b67c613f95ef615663\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b708e56d36abf96e66910ca28e0149f6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\b708e56d36abf96e66910ca28e0149f6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\149d46b7c30251313c99d5f460b68ae6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\149d46b7c30251313c99d5f460b68ae6\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ad1cd361d4a320621bccafaaad3b0b5c\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ad1cd361d4a320621bccafaaad3b0b5c\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2e7cf310de649b8f1b7ef7e40912eb4f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2e7cf310de649b8f1b7ef7e40912eb4f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f5a860df715fc53149e9aebdf0423423\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f5a860df715fc53149e9aebdf0423423\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6369c44531e839a70d1cb21d06a7a03e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\6369c44531e839a70d1cb21d06a7a03e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9d36b9c47ff5b7f5a64fa95b8520c661\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\9d36b9c47ff5b7f5a64fa95b8520c661\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7cd0bd3304e60a3f379227a3d1aeb116\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7cd0bd3304e60a3f379227a3d1aeb116\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1f50af12880395f8314f25df99e723ef\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1f50af12880395f8314f25df99e723ef\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f50394945b9702300f3f2260d41ed07d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f50394945b9702300f3f2260d41ed07d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\876297d772ede20037cc3efc71e75d6a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\876297d772ede20037cc3efc71e75d6a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ec1351abe8134bf6317019709634a5f6\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ec1351abe8134bf6317019709634a5f6\transformed\firebase-datatransport-19.0.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a05d877b525f90878226c564b69da429\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a05d877b525f90878226c564b69da429\transformed\transport-backend-cct-3.3.0\AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2bc92083238c31ebdce70dca526edba5\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\2bc92083238c31ebdce70dca526edba5\transformed\transport-runtime-3.3.0\AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e5e44b9e05bcf96e618372529bb8da8f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e5e44b9e05bcf96e618372529bb8da8f\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:60:9-54
	android:icon
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:58:9-43
	android:networkSecurityConfig
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:64:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fa2f795ca03eeca0108f4e35aa5b9081\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:61:9-35
	android:label
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:59:9-41
	android:fullBackupContent
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:57:9-54
	tools:targetApi
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:65:9-29
	android:allowBackup
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:55:9-36
	android:theme
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:62:9-58
	android:dataExtractionRules
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:56:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:63:9-44
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:54:9-44
activity#com.medical.fileprocessor.MainActivity
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:75:9-89:20
	android:screenOrientation
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:80:13-52
	android:launchMode
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:78:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:81:13-55
	android:exported
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:77:13-36
	android:theme
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:79:13-62
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:76:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:84:13-87:29
action#android.intent.action.MAIN
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:85:17-69
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:85:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:86:17-77
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:86:27-74
uses-sdk
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e94c7953a0cc6741ee58e6b50484d222\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e94c7953a0cc6741ee58e6b50484d222\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\8ba585d26dc4a8432935a089365e7997\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\8ba585d26dc4a8432935a089365e7997\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\90f211cc36e086b7c92435c3332b82b7\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\90f211cc36e086b7c92435c3332b82b7\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\805321af4475359bd94b3c6d65465d77\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\805321af4475359bd94b3c6d65465d77\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c84ecec106c43b66be12ea9fdfdb37dd\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\c84ecec106c43b66be12ea9fdfdb37dd\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\81164e7382a54dc76918aaabd55f4910\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\81164e7382a54dc76918aaabd55f4910\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\27b1a4cad539a565712774656e648357\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\27b1a4cad539a565712774656e648357\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\64041615752c26757d45560975bdef23\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\64041615752c26757d45560975bdef23\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a753b20a417067ed35de1d6e5efd9004\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\a753b20a417067ed35de1d6e5efd9004\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e388907fb9f4eb4b3294d06480900ef4\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e388907fb9f4eb4b3294d06480900ef4\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\208679ae1505493fa9aac1def913a373\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\208679ae1505493fa9aac1def913a373\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1363da27045ba57f701cb035d5856e61\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\1363da27045ba57f701cb035d5856e61\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\030d819aeea13eb5ee0938e2a3a6cac0\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\030d819aeea13eb5ee0938e2a3a6cac0\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fb8203afbe32dcf9ae6a3afbb605bfd9\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fb8203afbe32dcf9ae6a3afbb605bfd9\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\77902d9feffa1d17596baeef37ac774d\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\77902d9feffa1d17596baeef37ac774d\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f1ecccd3a2761dece297744807f7baac\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\prasa\.gradle\caches\9.0.0\transforms\f1ecccd3a2761dece297744807f7baac\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\0f801b57d8f3bf6f8298d26e833dce73\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\0f801b57d8f3bf6f8298d26e833dce73\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fbb1027c8c7f385e59dbc8fbc6eda782\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\fbb1027c8c7f385e59dbc8fbc6eda782\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e5afb30e40cc961c03bb905e28b4347e\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\prasa\.gradle\caches\9.0.0\transforms\e5afb30e40cc961c03bb905e28b4347e\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\63c1b742fd37993b3388ad5e8eb7f63e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\prasa\.gradle\caches\9.0.0\transforms\63c1b742fd37993b3388ad5e8eb7f63e\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ad5ffb8f400a897e5362158ca9f8a5ec\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\ad5ffb8f400a897e5362158ca9f8a5ec\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4261543e9ab7d995ba353d5737af943c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\4261543e9ab7d995ba353d5737af943c\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\prasa\.gradle\caches\9.0.0\transforms\7f0d9a4bef4f91b27082de480b6dbdec\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
