-- Merging decision tree log ---
manifest
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:8:1-146:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\2dc2b61aad185296cdfe18f57db08942\transformed\firebase-analytics-ktx-22.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\63028c74b766f8c142f551eda6d939b1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\63028c74b766f8c142f551eda6d939b1\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ce8095c041b116ba4c9a8f3f5507dbbd\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0ed0e510e753c8ef59f30fcb4844632f\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0ed0e510e753c8ef59f30fcb4844632f\transformed\firebase-crashlytics-19.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d7cce55871021783bf9bc3f9b7c4b8a4\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ba33a2a61240e073c22871c32c655064\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\ba33a2a61240e073c22871c32c655064\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5a60dafa3633e81a9186f26e4190d2e8\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\5a60dafa3633e81a9186f26e4190d2e8\transformed\firebase-sessions-2.0.0\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4fb5489c5079bbb2c380da908666c711\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4fb5489c5079bbb2c380da908666c711\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\97de968e31d247fc7be23727d4888637\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\98242d1d5bd18de429183b048b8438ca\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\98242d1d5bd18de429183b048b8438ca\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e6747086250791b9079754edacc6764a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e6747086250791b9079754edacc6764a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\152e54c5e0ed0ec3c92378aa69225fe1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\152e54c5e0ed0ec3c92378aa69225fe1\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1f0607c5770ac25251be9254fc474c01\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\1f0607c5770ac25251be9254fc474c01\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\572d7f930e0f208f265d9313684d63a2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\572d7f930e0f208f265d9313684d63a2\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a862581409c30f1cfb5e59cfdf663fa8\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a862581409c30f1cfb5e59cfdf663fa8\transformed\work-runtime-2.9.0\AndroidManifest.xml:28:5-143:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\6f0cf5d5ef0bd213614e5f0049a452ac\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\6f0cf5d5ef0bd213614e5f0049a452ac\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e9507604c120108ded0510cc43963552\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e9507604c120108ded0510cc43963552\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\89e6c8d0e7cc0efa8558b8c3d784ba03\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\89e6c8d0e7cc0efa8558b8c3d784ba03\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prasa\.gradle\caches\8.13\transforms\cae00443dfb855fa7109a47639bd988c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\prasa\.gradle\caches\8.13\transforms\cae00443dfb855fa7109a47639bd988c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\e2982c6003ff07b3d55674818659f78f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\prasa\.gradle\caches\8.13\transforms\e2982c6003ff07b3d55674818659f78f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\prasa\.gradle\caches\8.13\transforms\90abd284452598f1bdf1a7448fe9efff\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\prasa\.gradle\caches\8.13\transforms\90abd284452598f1bdf1a7448fe9efff\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prasa\.gradle\caches\8.13\transforms\b1caa073270bf72c906cd2d686db3a5e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\prasa\.gradle\caches\8.13\transforms\b1caa073270bf72c906cd2d686db3a5e\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\prasa\.gradle\caches\8.13\transforms\95b11a334920ce540fec607d5cf1835d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\prasa\.gradle\caches\8.13\transforms\95b11a334920ce540fec607d5cf1835d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a0e5d8aa82f940804fb3ed4b39133df0\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\prasa\.gradle\caches\8.13\transforms\a0e5d8aa82f940804fb3ed4b39133df0\transformed\integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d2ce74f5684501d04f5baaecc80046a9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d2ce74f5684501d04f5baaecc80046a9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d35dc0c3e790f5d10f840e7065ce60c8\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\d35dc0c3e790f5d10f840e7065ce60c8\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4f41cba1460e46cafb6039b3b38c50cb\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4f41cba1460e46cafb6039b3b38c50cb\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\7a28e97912986ed4793cf85bbaf28b9e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\7a28e97912986ed4793cf85bbaf28b9e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\64e155aa1a12380fdcbbf2097fb2d7c5\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\64e155aa1a12380fdcbbf2097fb2d7c5\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\90f7aafb91df555547f2aacf9f0c9cd3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\prasa\.gradle\caches\8.13\transforms\90f7aafb91df555547f2aacf9f0c9cd3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\159883702131939e8a74ca51a3bd12e8\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\159883702131939e8a74ca51a3bd12e8\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\c02ab366dd5976e48e5a9a1aac98c568\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\c02ab366dd5976e48e5a9a1aac98c568\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2ea4c0e6bdc70d2794bfaca240dd6ce7\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2ea4c0e6bdc70d2794bfaca240dd6ce7\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\860cedee96ed874e81290f232e8c5a3b\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\860cedee96ed874e81290f232e8c5a3b\transformed\timber-5.0.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4d67800657c3825ef33b4fe9d0cb766d\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\prasa\.gradle\caches\8.13\transforms\4d67800657c3825ef33b4fe9d0cb766d\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\prasa\.gradle\caches\8.13\transforms\62a6ac5b7d7bb293971aa5cbfb42a842\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\prasa\.gradle\caches\8.13\transforms\62a6ac5b7d7bb293971aa5cbfb42a842\transformed\firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\2701c15d13876f6f7710a8ad97bea928\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\2701c15d13876f6f7710a8ad97bea928\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prasa\.gradle\caches\8.13\transforms\0c3a95be3b0406ef7a674c151ce82f2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\prasa\.gradle\caches\8.13\transforms\0c3a95be3b0406ef7a674c151ce82f2c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2a9cdfee658f3b107b98fab9cd810e38\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2a9cdfee658f3b107b98fab9cd810e38\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prasa\.gradle\caches\8.13\transforms\213af4c3041e34d21768cb41c5fb67fe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\prasa\.gradle\caches\8.13\transforms\213af4c3041e34d21768cb41c5fb67fe\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\c0e8c61ffb32d4fdc3d836496fa6e178\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\prasa\.gradle\caches\8.13\transforms\c0e8c61ffb32d4fdc3d836496fa6e178\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\prasa\.gradle\caches\8.13\transforms\2ea4c0e6bdc70d2794bfaca240dd6ce7\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:61:9-35
	android:label
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:59:9-41
	android:fullBackupContent
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:57:9-54
	android:roundIcon
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:60:9-54
	tools:targetApi
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:64:9-29
	android:icon
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:58:9-43
	android:allowBackup
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:55:9-36
	android:theme
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:62:9-58
	android:dataExtractionRules
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:56:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:63:9-45
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:54:9-44
activity#com.medical.fileprocessor.MainActivity
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:74:9-88:20
	android:screenOrientation
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:79:13-52
	android:launchMode
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:77:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:80:13-55
	android:exported
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:76:13-36
	android:theme
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:78:13-62
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:75:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:83:13-86:29
action#android.intent.action.MAIN
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:84:17-69
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:84:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:85:17-77
	android:name
		ADDED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml:85:27-74
uses-sdk
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\prasa\Documents\PDD_APP\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.12.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e1fe5325c44cd75842eeb09816807138\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e1fe5325c44cd75842eeb09816807138\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\prasa\.gradle\caches\8.13\transforms\f93414dd7d5e729ca9a843d2dd68b97e\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\prasa\.gradle\caches\8.13\transforms\f93414dd7d5e729ca9a843d2dd68b97e\transformed\coil-compose-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0dc8ef162ac48d0a23b201969c16c0e1\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\prasa\.gradle\caches\8.13\transforms\0dc8ef162ac48d0a23b201969c16c0e1\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\prasa\.gradle\caches\8.13\transforms\2de673d09ccfda1a9a541b634bf44ef8\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\prasa\.gradle\caches\8.13\transforms\2de673d09ccfda1a9a541b634bf44ef8\transformed\coil-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\prasa\.gradle\caches\8.13\transforms\b3e9678d39f1a910db711354b612a460\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\prasa\.gradle\caches\8.13\transforms\b3e9678d39f1a910db711354b612a460\transformed\coil-base-2.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\prasa\.gradle\caches\8.13\transforms\06625abe86f23726ed91a2bf8c7e2a47\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\prasa\.gradle\caches\8.13\transforms\06625abe86f23726ed91a2bf8c7e2a47\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\d9cf5adc4536931e1a40e88ab1fb5487\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\prasa\.gradle\caches\8.13\transforms\d9cf5adc4536931e1a40e88ab1fb5487\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\prasa\.gradle\caches\8.13\transforms\36c1804d639e24bb25b28121aa613eda\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\prasa\.gradle\caches\8.13\transforms\36c1804d639e24bb25b28121aa613eda\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e2695020bf1decc2fc337a69af609bdc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\prasa\.gradle\caches\8.13\transforms\e2695020bf1decc2fc337a69af609bdc\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\prasa\.gradle\caches\8.13\transforms\c7c60a29c01eb04503513de6d1224490\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\prasa\.gradle\caches\8.13\transforms\c7c60a29c01eb04503513de6d1224490\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\prasa\.gradle\caches\8.13\transforms\6c156a3f1990a9a3a54fb28018cb7efb\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\prasa\.gradle\caches\8.13\transforms\6c156a3f1990a9a3a54fb28018cb7efb\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\prasa\.gradle\caches\8.13\transforms\982a51376b7558ea2ae10086a36e2274\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] C:\Users\prasa\.gradle\caches\8.13\transforms\982a51376b7558ea2ae10086a36e2274\transformed\navigation-common-2.7.6\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] C:\Users\prasa\.gradle\caches\8.13\transforms\3abeba1029f1aeff41669b9be6b6a271\transformed\navigation-runtime-2.7.6\AndroidManifest.xml:20:5-44
